lyrics|title
   I stole a car last night, Don't know where we're gonna go But go ahead and drive I will take you home  Honey, it's cold outside And your jumper's torn But, darling, hold on tight I will keep you warm  And we will cry till this fire is drowned And we will write all our memories down And we will drive till these tires wear out But darling IâI will take you home  If we could drive all night Until the sun is shone up I'll see it in your eyes, yeah They will take me home  Honey, it's so damn bright, Daylight's taken over again Just follow the signs (ooh ooh) They will lead us home  And we will cry till this fire is drowned And we will write all our memories down And we will drive till these tires wear out But darling I, I will take you home  And we will drive till these tires wear out And we will write all our memories down And we will cry till this fire is drowned  But, darling, IâI will keep you warm Oh, darling, IâI will keep you warm (and) darling, IâI will take you home |i-will-take-you-home
   I went out late last night, and cold air met me Lost a grip on my shoes walked home in bare feet  And I'll stay awake Till the morning greets me and I'll stay away, out  Tonight, this day won't end The fire keep burning now  I'm never gonna leave here, tonight I'm here again, the fire keeps burning now I'm never gonna leave here  Let the dark cover me And hold me tight, Hear the words in my sleep Close your eyes for a second life within  And I'll stay awake till the morning greets me And I'll stay away out, tonight  This day won't end, the fire keeps burning out I'm never gonna leave here, tonight I'm here again The fire keeps burning out, I'm never gonna leave here  Outside, in the winter, in the cold, I have not been asked where to go, and so, oh I am here alone, waiting for tonight, waiting for tonight And day, to end, the fire is burning now  I ain't ever gonna leave here now, and I'm here again Oh, oh I ain't ever gonna leave here  Tonight, I'm out to meet ya Tonight, I will feel no cold, Tonight, I'll ignore that my feet hurt and I'll be no more, without you |last-night
   You give me life Like lots of oxygen You treat me like I was in love again And I hold you tight Tight enough to know That you are mine I'd never let you go  And it's you I miss And it's you I miss So let it out And let it out, now And let it out And let it out now, now  And you speak to me Behind your dark green stare And you let me be As if I wasn't there  It seemed perfect, The concept, Free from any regret Another couple based on teen sex You idiot, true I was just like you We couldn't be torn apart You see we were just like glue  It's you I miss And it's you I miss So let it out And let it out, now And let it out And let it out, now, now.  It seemed perfect, The concept, Free from any regret Another couple based on teen sex You idiot, true I was just like you We couldn't be torn part You see we were just like glue  We're like glue  So let it out Let it out, now Let it out And let it out, now, now  It seemed perfect, The concept, Free from any regret Another couple based on teen sex You idiot, true I was just like you We couldn't be torn apart You see we were just like glue |let-it-out
   Shock, horror, I'm down, Lost, you're not around There's a lump in my chest That sends cold through my head, and My mind shuts sound out I'm on auto-pilot, And my tongue's gone silent Just switch it off and lay it down, Lay it down next to me.  I don't know when I lost my mind Maybe when I made you mine, whoa-oh-oh-oh I don't know when I lost my mind Maybe it was every time That you said, you said, you said That I miss you and I miss you  These words mean nothing to me I'm just sitting on a fence of how it used to be These three words are aching, Constrict them- suffocating My mind is racing With the picture I'm painting And my belly's sick to it's stomach When I remember all the times he was with you when you laid it down You lay down next to me.  I don't know when I lost my mind Maybe when I made you mine, whoa-oh-oh-oh I don't know when I lost my mind Maybe it was every time That you said, you said, you said That I miss you More than I let on I kissed you Far too long I'll let go as soon as you do See I know we're not through  I don't know when I lost my mind Maybe when I made you mine, whoa-oh-oh-oh I don't know when I lost my mind Maybe it was every time That you said, you said, you said That I miss you, that I miss you, whoa-oh-oh-oh.  I don't know when I lost my mind Maybe it was every time That you said, you said, you said That I miss you. |miss-you
"   Shorty, get down, good Lord Baby got 'em open all over town Strictly biz, she don't play around Cover much ground, Cocaine by the pound  Getting paid is a forte Each and every day, True player way I can't get her out of my mind (Say what) I think about the girl all the time (wow wow)  East side to the west side Pushing phat rides, Ain't no surprise She got tricks in the stash Stacking up the cash Quick when it comes to the gas  By no means average It's always she's got to have it Baby, you're a perfect ten, I wanna get in Let me come in, So I can win  I like the way you work it No diggity, I got to bag it, bag it up now I like the way you work it No diggity, 'bout to bag it up I like the way you work it No diggity, I got to bag it, bag it up now I like the way you work it No diggity, I got to bag it up  She's got class and style And balance by the pound, Shorty, never act wild Very low key on the profile  Catching feelings is a ""No"", Let me tell you how it goes Curves the words, Spins the verbs Lovin' it curves So freak what you heard  Rollin' with the phatness You never quite know what the half is You got to pay to play Just for shorty, bang-bang, to look your way  I like the way you work it Top notch, trumped tight, every day, You're blowing my mind, Baby, in time Maybe I can get you in my ride  I like the way you work it No diggity, I got to bag it, bag it up now I like the way you work it No diggity, I'm 'bout to bag it up I like the way you work it No diggity, I'm 'bout to bag it, bag it up now I like the way you work it No diggity, I'm about to bag it up  Hey yo, hey yo, hey yo, hey yo Damn that girl looks good Hey yo, hey yo, hey yo, hey yo Play on, play on play on  Hey yo, hey yo, hey yo, hey yo Damn that girl looks good Hey yo, hey yo, hey yo, hey yo No no no  'Cause I'm gonna pop some tags As only got twenty dollars in my pocket I - I - I'm hunting, looking for a come up This is freaking awesome  Now I'm gonna pop some tags Only got twenty dollars in my pocket I - I - I'm hunting, looking for a come up This is freaking awesome  Now, now I'm gonna pop some tags (I like the way you work it) No diggity, I got to bag it up, bag it up now  Now, now I'm gonna pop some tags (I like the way you work it) No diggity, I got to bag it up, bag it up now  Now, now I'm gonna pop some tags (I like the way you work it) No diggity, I got to bag it up, bag it up now  Now, now I'm gonna pop some tags (I like the way you work it) No diggity, I got to bag it up, bag it up "|no-diggity-thrift-shop
   I found a love for me Darling, just dive right in and follow my lead Well, I found a girl, beautiful and sweet Oh, I never knew you were the someone waiting for me 'Cause we were just kids when we fell in love Not knowing what it was I will not give you up this time But darling, just kiss me slow, your heart is all I own And in your eyes, you're holding mine  Baby, I'm dancing in the dark with you between my arms Barefoot on the grass, listening to our favourite song When you said you looked a mess, I whispered underneath my breath But you heard it, darling, you look perfect tonight Darling, you look perfect tonight  Well I found a woman, stronger than anyone I know She shares my dreams, I hope that someday I'll share her home I found a love, to carry more than just my secrets To carry love, to carry children of our own We are still kids, but we're so in love Fighting against all odds I know we'll be alright this time Darling, just hold my hand Be my girl, I'll be your man I see my future in your eyes  Baby, I'm dancing in the dark, with you between my arms Barefoot on the grass, listening to our favorite song I have faith in what I see Now I know I have met an angel in person And she looks perfect tonight  Darling, you look perfect tonight |perfect-mike-perry-remix
  [Ed Sheeran:] I found a love for me Oh darling, just dive right in and follow my lead Well, I found a girl, beautiful and sweet Oh, I never knew you were the someone waiting for me 'Cause we were just kids when we fell in love Not knowing what it was I will not give you up this time But darling, just kiss me slow, your heart is all I own And in your eyes, you're holding mine  Baby, I'm dancing in the dark with you between my arms Barefoot on the grass, listening to our favourite song When you said you looked a mess, I whispered underneath my breath But you heard it, darling, you look perfect tonight  [Beyonce:] Well I found a man, stronger than anyone I know He shares my dreams, I hope that someday we'll share a home I found love, to carry more than just my secrets To carry love, to carry children of our own We are still kids, but we're so in love Fighting against all odds I know we'll be alright this time Darling, just hold my hand Be your girl, you'll be my man And I see my future in your eyes  [Beyonce, Ed Sheeran:] Well baby, I'm dancing in the dark, with you between my arms Barefoot on the grass, while listening to our favorite song When I saw you in that dress, looking so beautiful I don't deserve this, darling, you look perfect tonight  Baby, I'm dancing in the dark, with you between my arms Barefoot on the grass, while listening to our favorite song I have faith in what I see Now I know I have met an angel in person And she looks perfect And he looks perfect No I don't deserve this You look perfect tonight |perfect-duet
"  [Ed Sheeran:] I found a love for me Oh darling, just dive right in and follow my lead Well, I found a girl, beautiful and sweet Oh, I never knew you were the someone waiting for me 'Cause we were just kids when we fell in love Not knowing what it was I will not give you up this time But darling, just kiss me slow, your heart is all I own And in your eyes, you're holding mine  Baby, I'm dancing in the dark with you between my arms Barefoot on the grass, listening to our favourite song When you said you looked a mess, I whispered underneath my breath But you heard it, darling, you look perfect tonight  [Andrea Bocelli:] Sei la mia donna La forza delle onde del mare Cogli i miei sogni e i miei segreti molto di piÃ¹ Spero che un giorno, l'amore che ci ha accompagnato Diventi casa, la mia famiglia, diventi noi E siamo sempre bambini ma Nulla Ã¨ impossibile Stavolta non ti lascerÃ² Mi baci piano ed io torno ad esistere E nel tuo sguardo crescerÃ²  Ballo con te, nell'oscuritÃ  Stretti forte e poi, a piedi nudi noi Dentro la nostra musica Ti ho guardato ridere e sussurando ho detto: ""Tu stasera, vedi, sei perfetta per me""  [Ed Sheeran & Andrea Bocelli:] Ballo con te, nell'oscuritÃ  Stretti forte e poi, a piedi nudi noi Dentro la nostra musica Ho creduto sempre in noi PerchÃ© sei un angelo e io ti ho aspettato Quanto ti ho aspettato PerchÃ© tu stasera sei perfetta per me "|perfect-symphony
   I'm just a bachelor, lookin' for a partner And someone who knows how to ride without even fallin' off Gotta be compatible and takes me to my limits Girl when I break you off, I promise that you won't wanna get off  If you're horny, let's do it Ride it, my pony My saddle's waitin' So come and jump on it If you're horny, let's do it Ride it, my pony My saddle's waitin' So come and jump on it  I'm sittin' here flossin', peepin' your steelo Just once if I have the chance, the things I would do to you You and your body, every single portion I send shivers up and down your spine, and fluids flowin' down your thigh  If you're horny, let's do it Ride it, my pony My saddle's waitin' So come and jump on it If you're horny, let's do it Ride it, my pony My saddle's waitin' So come and jump on it  Wanna get freaky baby And feel you next to me And you can join my jockey team (yeah)  Wanna get nasty baby And feel you next to me (yeah) And you can join my jockey team (wooh yeah)  If you're horny, let's do it Ride it, my pony My saddle's waitin' So come and jump on it If you're horny, let's do it Ride it, my pony My saddle's waitin' So come and jump on it |pony
   On Saturday I know that youâre coming up to see me When I go away things will change And youâll never know it was easy It wonât help pretending that weâll stay close I canât help thinking that I try to pretend that itâs your loss And I never know, oh Iâll never know if it will work  Thereâs no better time Sheâs still thinking Iâm too far away Understanding why sheâs not thinking Iâm a fool to wait And I left her today And I left her today  Come Sunday Iâll see that one day youâll rescue me  And when I leave again Iâll feel strange And Iâll never know, oh Iâll never know if youâre in love again I canât stop being a fool for you I wonât help thinking that Still I am falling for her and she did too Oh Iâll never know, oh Iâll never know if Iâm in love  Thereâs no better time Sheâs still thinking Iâm too far away Understanding why sheâs not thinking Iâm a fool to wait But I left her today  Thereâs no better time Sheâs still thinking Iâm too far away Understanding why sheâs not thinking Iâm a fool to wait But I left her today |saturday
   You've got scars on your body and your soul Bruises on your back now Broken heart with nowhere to go Living in a high-rise flat Torn apart, so keep on keeping it together Nothing is forever you know You can start again like this, like this  Now I see blood in the sky Blood in my eyesight And everything's turning to red So we'll beat it away, colour the nightlife And light me up, burn me today I'm seeing blood in the skyline Stuck in the right mind Afraid again to leave any dream And replace it with anything better So get up And take away your scars  You can never be alone if you're bleeding with the skyline Waiting for the right time When the night's already gone It's been traveling without your mind now Let it let go and fuel you Like petrol you find so much Beauty in what makes you mental Your friends know it's only A state of mind, you're only getting by By always getting high that's why  Now I see blood in the sky Blood in my eyesight And everything's turning to red So we'll beat it away, colour the nightlife And light me up, burn me today I'm seeing blood in the skyline Stuck in the right mind Afraid again to leave any dream And replace it with anything better So get up And take away your scars  I can take away your scars I can take away your scars |scars
   Mmmm Mmmm  A club isn't the best place to find a lover So the bar is where I go Me and my friends at the table doing shots Drinking fast and then we talk slow And you come over and start up a conversation with just me And trust me I'll give it a chance now Take my hand, stop Put Van The Man on the jukebox And then we start to dance And now I'm singing like  Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me Say, boy, let's not talk too much Grab on my waist and put that body on me Come on now, follow my lead Come, come on now, follow my lead, mmmm  Oh, I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body Oh I oh I oh I I'm in love with your body Oh I oh I oh I Oh, I'm in love with your body Oh I oh I oh I Oh, I'm in love with your body Every day discovering something brand new I'm in love with the shape of...  One week in we let the story begin We're going out on our first date You and me are thrifty So go all you can eat Fill up your bag and I fill up a plate We talk for hours and hours about the sweet and the sour And how your family is doing okay Leave and get in a taxi, then kiss in the backseat Tell the driver make the radio play And I'm singing like  Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me Say, boy, let's not talk too much Grab on my waist and put that body on me Come on now, follow my lead Come, come on now, follow my lead, mmmm  Oh, I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new Oh, I'm in love with your body Oh I oh I oh I Oh, I'm in love with your body Oh I oh I oh I Oh, I'm in love with your body Oh I oh I oh I I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on  Oh, I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body, na na Last night you were in my room And now my bedsheets smell like you Every day discovering something brand new Oh, I'm in love with your body Come on, be my baby, come on, na na Oh, I'm in love with your body Ooh Oh, I'm in love with your body Oh, I'm in love with your body Every day discovering something brand new I'm in love with the shape of you |shape-of-you-acoustic
"  [Zion:] El club no es el mejor sitio para encontrar el amor, no, no, no Yo me jugarÃ­a todo para que conmigo se dÃ© un shot Ven a ver, yo lleguÃ© solo en busca de ti Ya me imagino lo que vamos a hacer SÃ© que andas sola en busca de mÃ­ Yo lo sÃ©  [Ed Sheeran:] Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me Say, boy, let's not talk too much Grab on my waist and put that body on me Come on now, follow my lead Come, come on now, follow my lead  [Ed Sheeran (Zion):] I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body  OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI (Y la manera que me baila asÃ­) OhâIâohâIâohâIâohâI (Enamorado de tu cuerpo) Every day discovering something brand new I'm in love with the shape of you  [Lennox:] Baby, yo sÃ© lo que quieres Y yo vine a darte placeres Eres la mÃ¡s linda, la que mis ojos quieren La que mi cuerpo prefiere Dame, dame de eso (Mamacita) Yo quiero mÃ¡s de ti Dame de tu cuerpo que me excita Dejaste mi cama oliendo a ti  [Ed Sheeran:] Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me [Lennox:] Ella me dice: ""No hablemos de mÃ¡s AgÃ¡rrame por la cintura y no me sueltes mÃ¡s SÃ³lo sÃ­gueme, sÃ­gueme, yeah""  [Ed Sherran (Lennox):] I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body  OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI (Y la manera que me baila asÃ­) OhâIâohâIâohâIâohâI (Enamorado de tu cuerpo) Every day discovering something brand new I'm in love with the shape of you  [Ed Sherran:] Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on  [Zion & Lennox:] Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on Come on, be my baby, come on  Yo lleguÃ© solo en busca de ti Ya me imagino lo que vamos a hacer SÃ© que andas sola en busca de mÃ­ Yo lo sÃ© Dame, dame de eso (Mamacita) Yo quiero mÃ¡s de ti Dame de tu cuerpo que me excita Dejaste mi cama oliendo a ti  [Ed Sheeran:] I'm in love with the shape of you We push and pull like a magnet do (Chris Jeday) Although my heart is falling too (Gaby Music) I'm in love with your body Last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with the shape of you "|shape-of-you-latin-remix
  [Kranium:] Major Lazer for the ladies Ed Sheeran and Kranium You know your body look good So good, so good, yeah  [Ed Sheeran:] The club isn't the best place to find a lover So the bar is where I go Me and my friends at the table doing shots Drinking fast and then we talk slow Come over and start up a conversation with just me And trust me I'll give it a chance now Take my hand, stop, put Van the man on the jukebox And then we start to dance And now I'm singing like  [Ed Sheeran & Nyla:] Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me Hey, boy, let's not talk too much Grab on my waist and put that body on me Come on now, follow my lead Come, come on now, follow my lead  I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bed sheets smell like you Every day discovering something brand new I'm in love with the shape of you I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  [Kranium:] So good, so good, yeah Gyal, your body good, me swear to God, you know me nah lie Thinking 'bout your shape in every way, gyal, you no normal You me a pree, and wine up in a the corner Putting on a show round of applause fi you performance Walk up back a she jook har like a makka tree She push it back at it me, apply the pressure properly And she say me a the best Plus she want fi have sex Oh yes  [Ed Sheeran & Nyla:] Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me Hey, boy, let's not talk too much Grab on my waist and put that body on me Come on now, follow my lead Come, come on now, follow my lead  I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bed sheets smell like you Every day discovering something brand new I'm in love with the shape of you I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  [Ed Sheeran:] Come on, be my baby, come on... |shape-of-you-major-lazer-remix
  [Ed Sheeran:] The club isn't the best place to find a lover So the bar is where I go Me and my friends at the table doing shots Drinking fast and then we talk slow And you come over and start up a conversation with just me And trust me I'll give it a chance now Take my hand, stop, put Van the Man on the jukebox And then we start to dance, and now I'm singing like  Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me Say, boy, let's not talk too much Grab on my waist and put that body on me Come on now, follow my lead Come, come on now, follow my lead  I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  [Stormzy:] Check it I've gotta tell you, I'm in love with your shape You said them other bruddas couldn't really juggle your weight And you were shy in the beginning, used to cover your face You got that sweet, sweet loving, I'm a sucker for cake I know, girl, you got a body they would kill for Love you through whatever, who you tryna skip a meal for? Girl, you're too precious, why you tryna split the bill for? I ain't even gassing, they should have you up on billboards, that's real talk And you can go to work and let me pick up the slack And when you've finished what you're doing, we'll be kicking it back We can listen to my tunes until you're sick of my raps And I've got money in the bank, but not a figure like that You got me looking at your shape, man, I've already won Tryna come and kill the game like my brother Teddy done I ain't even tryna play it cool 'cuh this is bigger than my pride Let me multiply your lovin', then I hit you with Divide, check it  [Ed Sheeran:] I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  [Ed Sheeran & Stormzy:] Come on, be my baby, come on Pour up your liquor, there's not a flaw in your figure, I'm so impressed Come on, be my baby, come on Baby, you can call me, it's quicker, I won't be talking on Twitter, girl, that is dead Come on, be my baby, come on Girl, stop curbing the question, I'll turn your curse to a blessing, that's overnight Come on, be my baby, come on Weigh up your options and spend a day with The Problem, I'll do you right  [Ed Sheeran:] I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body Last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body Come on, be my baby, come on Come on, be my baby, come on I'm in love with your body Come on, be my baby, come on Come on, be my baby, come on I'm in love with your body Come on, be my baby, come on Come on, be my baby, come on I'm in love with your body Every day discovering something brand new I'm in love with the shape of you |shape-of-you-stormzy-remix
  [Ed Sheeran:] The club isn't the best place to find a lover So the bar is where I go Me and my friends at the table doing shots Drinking fast and then we talk slow And you come over and start up a conversation with just me And trust me I'll give it a chance now Take my hand, stop, put Van the Man on the jukebox And then we start to dance, and now I'm singing like  Girl, you know I want your love Your love was handmade for somebody like me Come on now, follow my lead I may be crazy, don't mind me Say, boy, let's not talk too much Grab on my waist and put that body on me Come on now, follow my lead Come, come on now, follow my lead  I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  [Stormzy:] Check it I've gotta tell you, I'm in love with your shape You said them other bruddas couldn't really juggle your weight And you were shy in the beginning, used to cover your face You got that sweet, sweet loving, I'm a sucker for cake I know, girl, you got a body they would kill for Love you through whatever, who you tryna skip a meal for? Girl, you're too precious, why you tryna split the bill for? I ain't even gassing, they should have you up on billboards, that's real talk And you can go to work and let me pick up the slack And when you've finished what you're doing, we'll be kicking it back We can listen to my songs until you're sick of my raps And I've got money in the bank, but not a figure like that You got me looking at your shape, man, I've already won Tryna come and kill the game like my brother Teddy done I ain't even tryna play it cool 'cuh this is bigger than my pride Let me multiply your lovin', then I hit you with Divide  [Ed Sheeran:] I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body And last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body OhâIâohâIâohâIâohâI I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  [Ed Sheeran & Stormzy:] Come on, be my baby, come on Pour up your liquor, there's not a flaw in your figure, I'm so impressed Come on, be my baby, come on Baby, you can call me, it's quicker, I won't be talking on Twitter, girl, that is dead Come on, be my baby, come on Girl, stop curbing the question, I'll turn your curse to a blessing, that's overnight Come on, be my baby, come on Weigh up your options and spend a day with The Problem, I'll do you right  [Ed Sheeran:] I'm in love with the shape of you We push and pull like a magnet do Although my heart is falling too I'm in love with your body Last night you were in my room And now my bedsheets smell like you Every day discovering something brand new I'm in love with your body Come on, be my baby, come on Come on, be my baby, come on I'm in love with your body Come on, be my baby, come on Come on, be my baby, come on I'm in love with your body Come on, be my baby, come on Come on, be my baby, come on I'm in love with your body Every day discovering something brand new I'm in love with the shape of you |shape-of-you-stormzy-remix
   You know me love when you get nasty I wanna do you in the backseat Never put no one above me Seven days sex, I'ma leave you so weak Now hol' up, hol' up And we'll go slower, slower Tell the chauffeur, chauffeur Keep your hands up on the road 'cause, the road 'cause So I can't when you doing the work, love how you whine too Neck back, gripping your hair, working your spine too Gentleman, I let you come first and then I come through Nine lives killed the whole night, nigga ate you  Rude bwoy mi nuh beg for it Big black hand ting ita end it (bop, bop, bop) These niggas all pussies baby I'm the only nigga to drive that pussy crazy 'Cause I love the shape of you mama I wanna put my hands on ya She know I'm tryna open her Body like a bottle Coca Cola 'Cause I love the shape of you mama I wanna put my hands on ya She know I'm tryna open her Body like a bottle Coca Cola  Oh I oh I oh I oh I I'm in love with your body Oh I oh I oh I oh I I'm in love with your body Oh I oh I oh I oh I I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  She said me talking too much, me talking too much I should come her way, she said me want it too much, me want it too much (That's a likkle baby one) Come grab on it, don't get offended There's enough for you girl and your best friend Me know you want this, stop pretending In the back of the rave or in a basement Any place that you name girl we can go If you're feeling my vibe We can disappear to a place that's out of sight Just you and I-I-I and we'll be fi-I-ine Just you and I-I-I and we'll be fi-I-ine, fi-I-ine  Rude gyal mi nuh beg friend Big black hand ting ita end it (Bop, bop, bop) These niggas all pussies baby I'm the only nigga to drive that pussy crazy 'Cause I love the shape of you mama I wanna put my hands on ya She know I'm tryna open her Body like a bottle Coca Cola 'Cause I love the shape of you mama I wanna put my hands on ya She know I'm tryna open her Body like a bottle Coca Cola  Oh I oh I oh I oh I I'm in love with your body Oh I oh I oh I oh I I'm in love with your body Oh I oh I oh I oh I I'm in love with your body Every day discovering something brand new I'm in love with the shape of you  You know me love when you get nasty I wanna do you in the backseat Never put no one above me Seven days sex, I'ma leave you so weak You know me love when you get nasty I wanna do you in the backseat Never put no one above me Seven days sex, I'ma leave you so weak now |shape-of-you-yxng-bane-remix
   Oh, woah Oh, woah mmm Oh, woah mmm  Come on skinny love just last the year Pour a little salt we were never here My my my - my my my My my Staring at the sink of blood and crushed veneer  I tell my love to wreck it all Cut all of the ropes and let me fall My my my - my my my My my Right in the moment this order's tall  And I told you to be patient And I told you to be fine And I told you to be balanced And I told you to be kind  And in the morning I'll be with you But it will be a different kind 'Cause I'll be holding all the tickets And you'll be owning all the fines  Come on skinny love what happened here Suckle on the hope in lite brassiere My my my - my my my My my Sullen load is so slow on the spit  And I told you to be patient And I told you to be fine And I told you to be balanced And I told you to be kind  And now all your love is wasted Well then who the hell was I? Cause now I'm breaking at the britches And at the end of all your lines  Who will love you? who will fight? And who will fall, far behind? Who will love you? who will fight? And who will fall, far behind? |skinny-love
   You're just a small bump unborn In four months you're brought to life You might be left with my hair But you'll have your mother's eyes  I'll hold your body in my hands Be as gentle as I can But for now you're a scan of my unmade plans A small bump In four months you'll open your eyes  I'll hold you tightly I'll give you nothing but truth If you're not inside me I'll put my future in you  You are my one and only You can wrap your fingers 'round my thumb and hold me tight Oh, you are my one and only You can wrap your fingers 'round my thumb and hold me tight And you'll be alright  Oh, you're just a small bump unknown You'll grow into your skin With a smile like hers And a dimple beneath your chin  Fingernails the size Of a half grain of rice And eyelids closed to be soon opened wide A small bump In four months you'll open your eyes  And I'll hold you tightly I'll give you nothing but truth If you're not inside me I'll put my future in you  You are my one and only You can wrap your fingers 'round my thumb and hold me tight Oh, you are my one and only You can wrap your fingers 'round my thumb and hold me tight And you'll be alright  And you can lie with me With your tiny feet When you're half asleep I'll leave you be Right in front of me For a couple weeks So I can keep you safe  'Cause you are my one and only You can wrap your fingers 'round my thumb and hold me tight You are my one and only You can wrap your fingers 'round my thumb and hold me tight And you'll be alright  'Cause you were just a small bump unborn For four months then torn from life Maybe you were needed up there But we're still unaware as why |small-bump
   Guess it's true, I'm not good at a one-night stand But I still need love cause I'm just a man These nights never seem to go to plan I don't want you to leave, will you hold my hand?  Oh, won't you stay with me? Cause you're all I need This ain't love it's clear to see But darling, stay with me  Why am I so emotional? No it's not a good look, gain some self control And deep down I know this never works But you can lay with me so it doesn't hurt  Oh, won't you stay with me? Cause you're all I need This ain't love it's clear to see But darling, stay with me  Oh, won't you stay with me? Cause you're all I need This ain't love it's clear to see But darling, stay with me  Oh, won't you stay with me? Cause you're all I need This ain't love it's clear to see But darling, stay with me |stay-with-me
   It's too cold in this downtown apartment No furniture so we sit on the carpet Heating's gone so we fill the bath with boiling water from the kettle What a beautiful way to start this  I just met you today for the first time All I know is your birth sign I've not got any curtains to draw, only a mattress sat on the floor Won't you lay with me darling, all night  And I've got a movie we can watch And we'll eat popcorn from a coffee cup Not the fanciest place, but it's home  Down in this downtown apartment Is where two broken hearts went To see what it feels like to fall for a stranger Caught in a landslide of something Darling I might ask you one thing Is this what it feels like to fall for a stranger?  I feel love in this Newfoundland flat Only God knows where I found it at Maybe faith pulled me into the pub Just to meet someone who'd give me their love I just liked how you kissed me like that  Never thought I'd be taking you home I assumed I'd be sleeping alone Apologies for the mess that I made I wasn't expecting you to stay at my place What a beautiful way to start this  And I've got a t-shirt you can wear And just a blanket that we both could share Not the fanciest place, but it's home  Down in this downtown apartment Is where two broken hearts went To see what it feels like to fall for a stranger Caught in a landslide of something Darling I might ask you one thing Is this what it feels like to fall for a stranger?  Darling I need to see what's meant for you and me But all along I've been falling for a stranger |stranger
